8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	10	3.4276600000	0.2279490000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4637800000	0.2283570000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.2341600000	3.0964300000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	10	3.4681500000	0.2280630000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4276100000	0.2283110000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0481800000	2.8497000000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	10	3.4456800000	0.2280400000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4456800000	0.2280400000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	10	3.4456400000	0.2283480000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.2368500000	3.0952500000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4681500000	0.2283590000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0481800000	2.8497000000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4276100000	0.2283110000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.2341600000	3.0964300000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4455200000	0.2283320000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0481800000	2.8497000000	10	3.4457700000	0.2273740000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.2341600000	3.0964300000	8	1.0449500000	2.8490400000	9	1.4477200000	0.7666150000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0481800000	2.8497000000	9	1.4477200000	0.7666160000	10	3.4457700000	0.2273740000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.2341600000	3.0964300000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4457700000	0.2273740000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4277700000	0.2276710000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
3	6.2341600000	3.0964300000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	279	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4456400000	0.2283480000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4277700000	0.2276710000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.2341600000	3.0964300000	8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.2341600000	3.0964300000	8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0481800000	2.8497000000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0481800000	2.8497000000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.2341600000	3.0964300000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	14	3.4499800000	0.2283500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4477200000	0.7666160000	10	3.4456800000	0.2280400000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0481800000	2.8497000000	9	1.4477200000	0.7666160000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	10	3.4456800000	0.2280400000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	9	1.4545100000	0.7640500000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
2	6.1756100000	3.0963800000	8	1.0449500000	2.8490400000	9	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
8	1.0449500000	2.8490400000	279	1.4511100000	0.7653310000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	0	0.0000000000	0.0000000000	
